t,EEG,S1,S2,S3,ES1,ES2,ES3,,f,TS1,TS2,TS3,PSD
0,0.492892366679126,0.000308643060391,0.002182765444166,0.010032166385653,0.000152127808495,0.00107586842568,0.004944778232743,,0,0.021680647640201,0.245129582120538,0.680029961097655,0.315613396952798
1,0.459687240019774,0.000342332535504,0.002357142985497,0.010565536118049,0.000157365898415,0.001083548553335,0.004856842137435,,1,0.263969230970028,0.332690256476414,0.282502262614122,0.293053916686854
2,0.321585743739375,0.000377762560028,0.002537682995572,0.011108951744447,0.000121483053823,0.000816082673506,0.003572480508903,,2,0.24589541691496,0.228550818396435,0.12823196605459,0.200892733788662
3,0.536165133411302,0.000414980788986,0.002724458969794,0.011662287636415,0.00022249823009,0.001460759907013,0.00625291200646,,3,0.081449579699986,0.267870480339608,0.522271321105481,0.290530460381692
4,0.304078901361241,0.000454035252044,0.002917542233701,0.012225409983819,0.000138062540621,0.000887163037099,0.00371748923657,,4,0.205086365787337,0.214149431665933,0.332928672073987,0.250721489842419
5,0.059048216158864,0.000494974335325,0.003117001863924,0.012798176794695,2.92273515453381E-05,0.000184053399829,0.000755709509812,,5,0.162962024848221,0.154612801825881,0.164666942577986,0.160747256417363
6,0.038169015782684,0.000537846762731,0.003322904609622,0.013380437900977,2.052908157534E-05,0.000126831998489,0.000510718145422,,6,0.523172603071401,0.568841457657215,0.463747845103067,0.518587301943894
7,0.094227082554649,0.000582701576784,0.003535314814439,0.013972034970124,5.490626958032E-05,0.000333122400877,0.001316544092586,,7,0.513777241837685,0.818488709908152,0.571989918117182,0.634751956621006
8,-0.11592616260143,0.000629588118979,0.003754294339052,0.014572801522677,-7.29857346527274E-05,-0.000435220936003,-0.001689368958876,,8,0.325550135346721,0.588824687947488,0.648559180046151,0.520978001113453
9,-0.23359336379749,0.000678556009672,0.003979902484364,0.015182562955786,-0.000158506180824,-0.000929678808909,-0.003546545951909,,9,0.107267880244714,0.281099897474756,0.687948374288883,0.358772050669451
10,-0.045871061864744,0.000729655127489,0.004212195915401,0.015801136572737,-3.34700554929771E-05,-0.000193217899422,-0.000724814913261,,10,0.373206481854673,0.386801536072347,0.43864915010437,0.399552389343797
11,0.237138137667442,0.000782935588282,0.004451228585972,0.016428331618489,0.000185663887319,0.001055556057209,0.003895783964992,,11,0.314735484437281,0.316864497774901,0.657863842671612,0.429821274961265
12,0.12557421719577,0.000838447723629,0.004697051664153,0.017063949321254,0.000105287416554,0.000589828585854,0.002142792078285,,12,0.395139805912392,0.601740500076991,0.448934133591695,0.481938146527026
13,0.181024608447172,0.000896242058882,0.004949713458652,0.017707782940136,0.000162241867783,0.000896019940778,0.003205544473206,,13,0.210151422605782,0.391201473592368,0.394972570655331,0.33210848895116
14,0.489082337621626,0.000956369290781,0.00520925934611,0.018359617818826,0.000467743328365,0.002547756738273,0.008979364800671,,14,0.145226020523683,0.060993181286816,0.358728515533456,0.188315905781318
15,0.049644919760306,0.001018880264635,0.005475731699404,0.01901923144537,5.05822289831821E-05,0.000271842260846,0.000944208219008,,15,0.233361798241893,0.205204398998534,0.137536568388685,0.192034255209704
16,-0.061874389611642,0.001083825951082,0.005749169817002,0.019686393518016,-6.70610691684677E-05,-0.000355726373201,-0.001218083582582,,16,0.089805191692645,0.05094831638233,0.166361544093142,0.102371684056039
17,-0.069653600839171,0.00115125742243,0.006029609853436,0.020360866017121,-8.01892249650489E-05,-0.000419984037947,-0.001418207634296,,17,0.088729089022008,0.119418436115346,0.119936107495169,0.109361210877508
18,-0.185799201823027,0.001221225828598,0.006317084750942,0.021042403283123,-0.000226902784199,-0.001173709304573,-0.003909661734442,,18,0.021220040586193,0.044130349157198,0.206410644292674,0.090587011345355
19,-0.278517946924848,0.001293782372663,0.006611624172333,0.021730752100567,-0.000360341610202,-0.001841455990317,-0.006052404460183,,19,0.213256052713516,0.34505236640819,0.45515094082114,0.337819786647615
20,-0.334209479255839,0.001368978286016,0.006913254435155,0.022425651788161,-0.000457525520082,-0.002310475164736,-0.007494865406094,,20,0.098264086760621,0.266372359260413,0.354122892946276,0.239586446322437
21,0.101637347930407,0.001446864803149,0.007221998447186,0.02312683429484,0.000147055501406,0.00073402476893,0.002350550103754,,21,0.120965555153326,0.133232128189998,0.101758023385089,0.118651902242804
22,0.265363701033289,0.001527493136075,0.007537875643336,0.023834024301826,0.000405341231892,0.002000278578644,0.00632468489925,,22,0.12258128068271,0.176060472097331,0.476639298384938,0.258427017054993
23,0.401656639216774,0.001610914448391,0.007860901923992,0.02454693933063,0.000647034483407,0.003157383448003,0.009859441154599,,23,0.302766191848852,0.50411792132416,0.490787802181865,0.432557305118292
24,0.470213048143817,0.001697179829007,0.008191089594887,0.025265289856991,0.000798036100646,0.003851557206031,0.011880068955893,,24,0.231002217172042,0.402653271986601,0.346635257030083,0.326763582062909
25,0.519212915516223,0.001786340265537,0.008528447308514,0.025988779430676,0.000927490937373,0.00442807999188,0.013493709938909,,25,0.180263719683803,0.065043276838275,0.23804241439887,0.161116470306983
26,0.638818890992175,0.001878446617371,0.008872980007173,0.026717104801137,0.001199987184897,0.005668227247978,0.017067391259584,,26,0.1398137596617,0.174723820829494,0.236728019521237,0.183755200004144
27,0.382968205548656,0.001973549588451,0.009224688867678,0.02744995604894,0.00075580674445,0.003532762542399,0.010512460410452,,27,0.119482468734502,0.111068842842302,0.10972460977991,0.113425307118905
28,0.151086943416246,0.002071699699735,0.009583571247791,0.028187016722929,0.000313006775309,0.001447952486841,0.00425869020069,,28,0.19474860902824,0.12730022021563,0.271952319495015,0.198000382912961
29,0.02199327216388,0.002172947261397,0.009949620634427,0.02892796398308,4.77902205176686E-05,0.00021882471454,0.000636220585027,,29,0.316521103099384,0.27784891177614,0.101324205096947,0.231898073324157
30,-0.179975644750962,0.002277342344749,0.010322826593686,0.029672468748944,-0.000409866156815,-0.001857857371851,-0.005340321694444,,30,0.173538207953513,0.055672716669046,0.228554557389275,0.152588494003944
31,-0.292311216677317,0.00238493475391,0.01070317472276,0.03042019585366,-0.000697143179611,-0.00312865802552,-0.008892164461546,,31,0.164140324397073,0.189295611703043,0.075330232412096,0.142922056170738
32,-0.280784673072981,0.002495773997234,0.011090646603759,0.031170804203423,-0.000700775085877,-0.003114083580805,-0.00875228406768,,32,0.130578540995156,0.182967682498595,0.075939879348399,0.129828700947383
33,-0.037932697524687,0.002609909258514,0.011485219759518,0.031923946942361,-9.90008984700941E-05,-0.000435665367142,-0.001210961423159,,33,0.131512484356521,0.10760413828816,0.040842880976142,0.093319834540274
34,0.143720083434814,0.00272738936797,0.01188686761141,0.03267927162272,0.000391980627524,0.00170838160489,0.004696667644206,,34,0.109422670229634,0.056163812332889,0.071470861233588,0.079019114598704
35,0.099257285474867,0.002848262773037,0.012295559439238,0.033436420380294,0.000282710831171,0.001220423853334,0.003318808322944,,35,0.107780660430322,0.106846944299559,0.029200865342927,0.081276156690936
36,0.23125429532548,0.002972577508975,0.012711260343225,0.034195030114979,0.000687421317138,0.002939533553371,0.007907747592873,,36,0.068350603885553,0.109658297566694,0.065920072116426,0.081309657856224
37,0.475771350028334,0.003100381169305,0.013133931208167,0.034954732676393,0.001475072534523,0.006248748182089,0.016630460355327,,37,0.062831699646407,0.091274173909246,0.031516486311478,0.06187411995571
38,0.694341624567453,0.003231720876096,0.013563528669779,0.035715155054438,0.002243918323257,0.009417722531442,0.024798518782177,,38,0.103566418776085,0.11659479652262,0.037890671719233,0.086017295672646
39,0.56331761897298,0.003366643250109,0.014000005083278,0.036475919574708,0.001896489459583,0.007886449529122,0.020547528164674,,39,0.114253468429879,0.108866463156457,0.00898960481312,0.077369845466485
40,0.470418018061467,0.003505194380827,0.014443308494248,0.037236644098648,0.001648906593549,0.006794392556114,0.017516788316146,,40,0.062388504065694,0.101566543876412,0.096935139478218,0.086963395806775
41,0.33713934337284,0.00364741979637,0.014893382611824,0.037996942228336,0.001229688715153,0.005021145234351,0.012810264153037,,41,0.048759363692762,0.089220355018936,0.094877646986662,0.077619121899453
42,0.528460675918446,0.003793364433328,0.015350166784231,0.038756423515787,0.002004643932441,0.008111959514256,0.020481245767334,,42,0.067527180795592,0.082225240861114,0.090865683781256,0.080206035145988
43,0.163361024367306,0.003943072606513,0.015813595976715,0.039514693676654,0.000644144380155,0.002583325237687,0.006455160836578,,43,0.035124619023206,0.042118450670512,0.094667079972503,0.057303383222074
44,0.190115627147663,0.004096587978662,0.016283600751902,0.040271354808205,0.000778825392729,0.00309576696917,0.007656213875448,,44,0.059773618490956,0.089918529265334,0.053993010359527,0.067895052705272
45,0.343517524927959,0.004253953530091,0.016760107252628,0.041026005611451,0.001461307587815,0.00575739056095,0.014093151905326,,45,0.058309616804609,0.087818740879221,0.06305082608122,0.06972639458835
46,0.119636118110901,0.004415211528335,0.017243037187247,0.041778241617295,0.000528218767889,0.002062890033524,0.004998186648592,,46,0.031349926779869,0.043884606801678,0.044973974530736,0.040069502704094
47,0.390226552044273,0.004580403497775,0.017732307817484,0.042527655416565,0.001787395063908,0.006919617339404,0.016595420339733,,47,0.036249978061939,0.058541678295257,0.055850719843848,0.050214125400348
48,0.225864792196675,0.004749570189277,0.018227831948829,0.043273836893799,0.001072760683824,0.004117025475318,0.009774036177571,,48,0.045803036451677,0.03052232196837,0.043164366186608,0.039829908202218
49,0.347411953363315,0.004922751549861,0.018729517923525,0.044016373464637,0.001710222731859,0.006506858407365,0.015291814285319,,49,0.032771276400718,0.005116513337169,0.032811379179596,0.023566389639161
50,0.585020316135955,0.005099986692417,0.019237269616159,0.044754850316678,0.002983595827087,0.011254193552438,0.02618249668088,,50,0.044168109242187,0.023276034968585,0.015856987901928,0.027767044037567
51,0.347592809173007,0.005281313865483,0.019750986431894,0.045488850653657,0.001835746722628,0.0068653008578,0.015811597384756,,51,0.021158413632513,0.032066327247316,0.054913294224312,0.03604601170138
52,0.45763754084327,0.005466770423099,0.020270563307356,0.046217955942786,0.002501799372782,0.009276570743486,0.021151071700459,,52,0.04226432743869,0.029132198914361,0.027265350552697,0.032887292301916
53,0.194986676955353,0.005656392794773,0.020795890714207,0.046941746165107,0.001102921234607,0.00405492162469,0.009153015095216,,53,0.048836655863479,0.039277017939636,0.076525553121418,0.054879742308178
54,0.192539094997528,0.00585021645555,0.021326854665412,0.047659800068704,0.001126395381891,0.004106253296422,0.009176374772991,,54,0.070603643729273,0.046296973895328,0.03584428309029,0.050914966904964
55,0.025688759208575,0.006048275896225,0.021863336724235,0.048371695424611,0.000155372703125,0.000561641992605,0.001242608836273,,55,0.043417415228918,0.031818746424375,0.020522175679908,0.031919445777734
56,-0.082258045069268,0.006250604593707,0.022405214015961,0.049077009285251,-0.000514162514379,-0.001843009104311,-0.004036978841651,,56,0.021168616294153,0.008775506527374,0.03552238153254,0.021822168118022
57,-0.207019616826824,0.006457234981552,0.02295235924238,0.049775318245251,-0.001336774311642,-0.004751588615629,-0.010304467310565,,57,0.022451747223267,0.037448500908246,0.016089258725923,0.025329835619145
58,-0.052538612715369,0.00666819842069,0.023504640699029,0.05046619870445,-0.000350337894334,-0.0012349012147,-0.00265142406895,,58,0.046125522203895,0.070935737081875,0.064649117077341,0.060570125454371
59,-0.106856846598102,0.006883525170356,0.024061922295217,0.05114922713294,-0.000735551793183,-0.002571181139555,-0.005465645117356,,59,0.035362719754902,0.040021594285877,0.081277011954325,0.052220441998368
60,0.086082542591543,0.007103244359246,0.02462406357683,0.051823980337972,0.000611465335093,0.002119702001629,0.004461139994707,,60,0.039991087946171,0.049267033120827,0.048882284903903,0.046046801990301
61,0.254222983156296,0.007327383956924,0.02519091975194,0.052490035732533,0.001862789408261,0.006404110767789,0.013344173469905,,61,0.066681278307743,0.07249332886916,0.042538659094483,0.060571088757129
62,0.36171161938292,0.007555970745485,0.025762341719204,0.053146971605441,0.002733082414359,0.009318538342349,0.019223877164702,,62,0.114338873900984,0.123166388891698,0.035374253589085,0.090959838793922
63,0.081748031685938,0.007789030291499,0.026338176099085,0.053794367392762,0.000636737895072,0.002153094054298,0.004397583650149,,63,0.093241399705331,0.099963413154882,0.129225125295602,0.107476646051939
64,0.298520599476724,0.008026586918262,0.026918265267866,0.054431803950371,0.002396101538592,0.008035656684637,0.016249014745864,,64,0.161311073801019,0.235207690670646,0.33552657841883,0.244015114296832
65,0.315930985423022,0.008268663678353,0.027502447394486,0.05505886382748,0.002612327064034,0.008688875306885,0.017394801105288,,65,0.317759082927953,0.327476398157244,0.119504656006209,0.254913379030469
66,0.015156922557542,0.008515282326537,0.028090556480176,0.055675131540947,0.000129065474779,0.000425766389168,0.000843863657147,,66,0.227482405502164,0.177066241196699,0.130709429301324,0.178419358666729
67,-0.042785661751408,0.008766463293012,0.028682422400908,0.056280193850176,-0.000375078933211,-0.001227196423056,-0.002407985337377,,67,0.127957100449542,0.016167760160151,0.148341715044162,0.097488858551285
68,-0.013405032614331,0.00902222565704,0.029277870952644,0.056873640032419,-0.000120943229186,-0.000392470814998,-0.00076239299953,,68,0.118299359736591,0.127137899025619,0.073760623691125,0.106399294151112
69,0.105186944621951,0.009282587120952,0.029876723899374,0.057455062158309,0.00097640697744,0.003142641302289,0.006043522441497,,69,0.039032718275698,0.106860879218189,0.165548610133761,0.103814069209216
70,0.03735034181748,0.009547563984578,0.030478799023954,0.058024055367408,0.000356604778348,0.001138393561731,0.002167218301609,,70,0.086848025237067,0.062575285550424,0.048428066702377,0.065950459163289
71,0.12494725038884,0.009817171120087,0.031083910181704,0.0585802181436,0.001226628538052,0.003883849108538,0.007319437184221,,71,0.048152186292197,0.069533465393414,0.031297939803961,0.049661197163191
72,0.322309166978141,0.010091421947281,0.031691867356784,0.059123152590129,0.003252557801453,0.010214579367747,0.019055934060446,,72,0.048852608067851,0.086740805765035,0.090401882265752,0.075331765366213
73,0.216532632416595,0.010370328409343,0.032302476721312,0.059652464704096,0.0022455145095,0.006994540318041,0.012916705212516,,73,0.050712706947116,0.048376269103991,0.041052174129834,0.04671371672698
74,0.070120208828175,0.010653900949067,0.03291554069722,0.060167764650209,0.000747053759383,0.002308044587381,0.004218976221997,,74,0.025246413635992,0.065516144088408,0.065850458397242,0.052204338707214
75,-0.071622517754012,0.010942148485584,0.033530858020824,0.060668667033615,-0.000783704224176,-0.002401564473904,-0.004345242681727,,75,0.051667441515502,0.029573954086955,0.036371205226805,0.039204200276421
76,-0.077458131880057,0.011235078391594,0.034148223810096,0.061154791171598,-0.000870248183739,-0.002645057623352,-0.004736935879667,,76,0.058906852535309,0.04280304068778,0.015207459313986,0.038972450845692
77,-0.264314737337079,0.011532696471136,0.034767429634601,0.061625761363963,-0.003048261638557,-0.009189544031755,-0.016288596928113,,77,0.019332932154402,0.034720934200385,0.065918808128407,0.039990891494398
78,-0.38372779994936,0.011835006937898,0.035388263588099,0.062081207161913,-0.004541421174665,-0.013579460530689,-0.023822285042441,,78,0.049531781070427,0.013041485978547,0.047251481013575,0.036608249354183
79,-0.185268691447932,0.012142012394093,0.036010510363758,0.06252076363522,-0.002249534747798,-0.006671620133466,-0.011583140067023,,79,0.050028369704916,0.04024413624944,0.044961563520104,0.045078023158153
80,0.000324395037317,0.01245371380991,0.036633951331981,0.062944071637497,4.03992295609587E-06,1.18838720093918E-05,2.04187444677034E-05,,80,0.042625910347288,0.043194739515657,0.056943354383908,0.047588001415618
81,-0.055950758991548,0.012770110503569,0.037258364620793,0.063350778069386,-0.000714497375081,-0.002084633779317,-0.003544524115687,,81,0.065313178579852,0.051019176579673,0.037051346695435,0.05112790061832
82,-0.179662161347496,0.013091200121973,0.037883525198771,0.063740536139463,-0.002351993308546,-0.006806236016674,-0.011451762488264,,82,0.032174527971316,0.024413973738808,0.060565082311244,0.039051194673789
83,-0.295024053822689,0.013416978622002,0.038509204960477,0.064113005622673,-0.003958331423115,-0.011361141756929,-0.018914878821558,,83,0.030561937448956,0.043836968286567,0.051124937336286,0.041841281023937
84,-0.380050398485634,0.013747440252436,0.039135172814369,0.064467853116097,-0.005224720146096,-0.014873338022905,-0.024501033266286,,84,0.055319704426047,0.068002255344684,0.071700753812315,0.065007571194349
85,-0.443976898684575,0.014082577536547,0.039761194773137,0.064804752291881,-0.006252339100161,-0.017653051943371,-0.028771812942572,,85,0.051663934396283,0.025684917401719,0.093925926250275,0.057091592682759
86,-0.653624953278916,0.01442238125535,0.04038703404645,0.065123384147111,-0.009426828274199,-0.026397973241685,-0.04256626892052,,86,0.065556763323168,0.046440256722098,0.011193939167065,0.041063653070777
87,-0.511412001591531,0.014766840431553,0.041012451136047,0.06542343725047,-0.007551939422283,-0.020974259725661,-0.033458330995261,,87,0.045476283491203,0.040810565083536,0.017292577920027,0.034526475498255
88,-0.250605866962466,0.015115942314202,0.041637203933148,0.065704607985487,-0.003788143828605,-0.01043452758956,-0.016465960247632,,88,0.043468073421824,0.087646497210194,0.070744416377008,0.067286329003009
89,-0.020958776932444,0.015469672364038,0.042261047818143,0.065966600790184,-0.000324225412296,-0.000885739874152,-0.001382579270953,,89,0.095948675562308,0.08824051946913,0.019689397168123,0.067959530733187
90,0.302692340153607,0.01582801423959,0.042883735762495,0.066209128392947,0.004791018670166,0.012980578332479,0.020040996012792,,90,0.105751402011712,0.098625323771259,0.04265172516565,0.082342816982874
91,0.573011490372442,0.016190949784004,0.043505018432836,0.066431912044447,0.009277600266278,0.02492887545088,0.03806624892888,,91,0.06845225823897,0.054988237876973,0.024489149027352,0.049309881714431
92,0.679571733442651,0.016558459012629,0.044124644297185,0.06663468174542,0.011252660694351,0.029985861012578,0.045283046181134,,92,0.021067566995135,0.058399663512257,0.075418169623498,0.051628466710297
93,0.791364737939932,0.016930520101367,0.044742359733249,0.066817176470136,0.013398216603205,0.035407525785117,0.052876757347175,,93,0.039844735258725,0.050569306716701,0.028956246775166,0.039790096250197
94,0.607771976995141,0.017307109375811,0.045357909138759,0.066979144385385,0.010518776081408,0.027567266109629,0.040708047000549,,94,0.06844992626437,0.08113775445598,0.045479228573425,0.065022303097925
95,0.44345844536346,0.017688201301167,0.04597103504377,0.06712034306481,0.007843982250291,0.02038624373226,0.029765082987783,,95,0.027675842788499,0.049203632766795,0.096161728587355,0.057680401380883
96,0.298436200098868,0.018073768472977,0.046581478224896,0.067240539698408,0.005393866784542,0.013901599356426,0.02006701116019,,96,0.026075281352515,0.033376482076386,0.029880120011521,0.029777294480141
97,0.390383293746006,0.018463781608669,0.047188977821397,0.067339511297047,0.007207951879399,0.018421788590424,0.026288220219388,,97,0.036235848007108,0.075272851264313,0.079140845314829,0.063549848195417
98,0.142020038823714,0.018858209539916,0.047793271453075,0.067417044891828,0.002678243651005,0.006787602267278,0.009574571332917,,98,0.069387747237864,0.09163617777149,0.075944024641811,0.078989316550388
99,0.034489202908162,0.019257019205842,0.048394095339926,0.067472937728129,0.000664159242797,0.001669073773736,0.002327087840115,,99,0.05772831792332,0.046295700818565,0.04308097405945,0.049034997600445
100,0.117025765924354,0.019660175647067,0.048991184423462,0.067506997454182,0.002300747113305,0.005733230880697,0.007900058082329,,100,0.04338997897564,0.069700309021029,0.068752983925707,0.060614423974125
101,-0.004546715055643,0.02006764200061,0.049584272489667,0.067519042304025,-9.12418500154333E-05,-0.000225445558252,-0.000306989846186,,101,0.009053398762716,0.016492427793892,0.024135306489416,0.016560377682008
102,-0.091282749972872,0.020479379495655,0.050173092293511,0.067508901274672,-0.001869414078101,-0.004579937839194,-0.006162398155999,,102,0.017757030595112,0.038533579101041,0.05528901718011,0.037193208958754
103,0.000200581150002,0.020895347450188,0.050757375684953,0.067476414297367,4.19121282124604E-06,1.01809727859616E-05,1.35344967777644E-05,,103,0.054946698687353,0.061816528183387,0.029810465183745,0.048857897351495
104,-0.059868095829465,0.021315503268515,0.051336853736379,0.067421432402768,-0.001276118592333,-0.003073439679073,-0.004036392776049,,104,0.068388941172105,0.060861662271565,0.044248959231739,0.05783318755847
105,-0.125562160141791,0.02173980243967,0.051911256871397,0.067343817879923,-0.002729696555381,-0.006518089548448,-0.008455835245198,,105,0.043074704096888,0.059002857952681,0.090501057111444,0.064192873053671
106,-0.330254765550585,0.022168198536719,0.052480314994917,0.067243444428903,-0.007321153210423,-0.017331874124667,-0.022207467974681,,106,0.015945121881434,0.0010390899568,0.016394661193456,0.011126291010564
107,-0.387574000168799,0.022600643216961,0.053043757624468,0.067120197306967,-0.008759421697985,-0.020558381326499,-0.02601404336238,,107,0.036118693039314,0.024059242890378,0.008991590519838,0.02305650881651
108,-0.240489998673724,0.023037086223045,0.053601314022646,0.066973973468109,-0.005540188835226,-0.012890579938216,-0.01610657079052,,108,0.062793154385828,0.043201455584647,0.021086090404003,0.042360233458159
109,-0.314508253053449,0.023477475384996,0.054152713330654,0.066804681695891,-0.007383859769441,-0.017031475267728,-0.021010623735966,,109,0.06526244743978,0.018288195896368,0.064471382438732,0.049340675258293
110,-0.45913261553672,0.023921756623167,0.054697684702842,0.066612242729418,-0.010983258686627,-0.025113491041419,-0.030583853231125,,110,0.078443224675516,0.03111240050035,0.047540690560068,0.052365438578645
111,-0.339936579896068,0.024369873952105,0.055235957442172,0.066396589382362,-0.008284211603777,-0.018776722460177,-0.022570629511404,,111,0.096104011276938,0.059077190310949,0.040252500280663,0.065144567289517
112,-0.148711703782298,0.024821769485362,0.055767261136548,0.066157666654894,-0.00369128763106,-0.008293244418888,-0.009838419326511,,112,0.084859323893976,0.047209118614425,0.053667246438763,0.061911896315721
113,-0.030356044804013,0.025277383441222,0.05629132579591,0.065895431838455,-0.00076732138427,-0.001708782007938,-0.002000324681268,,113,0.037047146195926,0.062428883016991,0.074082656771364,0.057852895328094
114,0.146143551284679,0.025736654149376,0.056807881990047,0.065609854613224,0.003761246035575,0.008302105614986,0.009588457152448,,114,0.042750940258458,0.039145242901979,0.016257156077481,0.032717779745973
115,0.466403019086316,0.026199518058537,0.057316660987014,0.065300917138224,0.012219534321108,0.02673266372829,0.030456544902373,,115,0.065901612802333,0.040811852369558,0.024782398502463,0.043831954558118
116,0.610219558952965,0.026665909744983,0.057817394892113,0.06496861413394,0.016272059683663,0.035281305210875,0.039645119062598,,116,0.054314978727376,0.020009137298048,0.054040128930371,0.042788081651932
117,0.261903326541193,0.027135761922062,0.058309816787319,0.064612952957385,0.007106946315618,0.015271534986606,0.016922347317189,,117,0.054212578488167,0.061007550766002,0.02933940400198,0.048186511085383
118,0.193262518236294,0.027609005450628,0.058793660871108,0.064233953669521,0.005335785919388,0.011362610956281,0.012414015642445,,118,0.051588011110267,0.086565996398884,0.046762476225098,0.061638827911416
119,0.187354561786373,0.028085569350425,0.059268662598581,0.063831649094957,0.00526195953817,0.011104254308822,0.011959150644287,,119,0.081957047873236,0.093694100387108,0.032887076225323,0.069512741495222
120,0.089688807436791,0.028565380812425,0.059734558821809,0.063406084873856,0.002561994939044,0.005357521343491,0.005686816136572,,120,0.067145897856564,0.063970338911191,0.04503719400214,0.058717810256632
121,0.050932613125309,0.0290483652121,0.060191087930325,0.062957319505978,0.001479509147271,0.003065689395147,0.003206580797804,,121,0.041531968450011,0.049271741859792,0.018432205544085,0.036411971951296
122,0.008971895007174,0.029534446123642,0.060637989991667,0.062485424386803,0.000264979949716,0.000544037679651,0.000560612667077,,122,0.026963507905352,0.047196919955781,0.051962287272828,0.042040905044654
123,0.258539408480932,0.030023545335134,0.061075006891907,0.061990483835672,0.007762269651446,0.015790296154803,0.016026983022321,,123,0.021855855797774,0.016206570780496,0.043485816542043,0.027182747706771
124,0.423455792811584,0.030515582864651,0.061501882476059,0.061472595115895,0.012922000335058,0.026043328403305,0.026030926500987,,124,0.028767129630461,0.0421542755015,0.042503427847101,0.037808277659687
